City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Mount Pleasant,US,74.05,scattered clouds,32.7941,-79.8626,Best Western Patriots Point
7,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
9,Ribeira Grande,PT,72.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
11,San Patricio,US,75.06,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
13,Noumea,NC,75.99,few clouds,-22.2763,166.4572,Hôtel Le Lagon
14,Rikitea,PF,73.78,overcast clouds,-23.1203,-134.9692,People ThankYou
15,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
18,Cap Malheureux,MU,79.29,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
29,Hermanus,ZA,70.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
34,Palmas Bellas,PA,79.25,overcast clouds,9.2319,-80.0867,Estación de Chagres
37,Faanui,PF,78.15,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
42,Yarada,IN,79.12,overcast clouds,17.65,83.2667,Vishranti
46,Atuona,PF,77.83,light rain,-9.8,-139.0333,Villa Enata
48,Bambous Virieux,MU,79.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
50,Umm Lajj,SA,83.73,clear sky,25.0213,37.2685,Moon light Furnished Units
52,Hervey Bay,AU,76.03,few clouds,-25.2986,152.8535,Shelly Bay Resort
53,Ixtapa,MX,80.22,few clouds,20.7,-105.2,Hotel Plaza Providencia
58,Hilo,US,72.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
69,Owando,CG,84.7,light rain,-0.4819,15.8999,Exaunel Hotel Owando
73,Butaritari,KI,82.38,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Hithadhoo,MV,82.24,few clouds,-0.6,73.0833,Scoop Guest House
80,Valdez,EC,77.25,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
84,Imbituba,BR,77.83,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
89,Saint-Philippe,RE,81.48,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
90,Yei,SS,81.68,light rain,4.095,30.6779,City Link Hotel
92,Nasirabad,IN,77.67,clear sky,26.3,74.7333,Lakshmi Hotel
96,Salamiyah,SY,79.09,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
99,Xuddur,SO,79.59,light rain,4.1213,43.8894,Banjanay Hotel
102,Labrea,BR,84.87,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
106,Bowen,AU,77.79,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
107,Padang,ID,78.85,light rain,-0.9492,100.3543,Mercure Padang
108,Sinnamary,GF,83.08,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
110,Nouadhibou,MR,80.58,clear sky,20.931,-17.0347,El Medina
115,Ponta Do Sol,PT,73.71,overcast clouds,32.6667,-17.1,Hotel do Campo
116,Gushikawa,JP,72.63,overcast clouds,26.3544,127.8686,Kirari Guest House
117,Mabopane,ZA,79.66,few clouds,-25.4977,28.1007,Wolf Residence
118,Buala,SB,80.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
119,Meulaboh,ID,77.29,overcast clouds,4.1363,96.1285,Kost Pria
120,Las Palmas,ES,72.39,broken clouds,28.4204,-14.0131,Casillas De Morales 59.
122,Dingle,PH,75.52,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
125,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
128,Ilinge,ZA,73.9,overcast clouds,-31.9768,27.0427,Ilinge
130,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
132,Lata,PT,71.35,clear sky,40.1629,-8.3327,Casa Maquia
138,Nautla,MX,74.1,overcast clouds,20.2167,-96.7833,Casa Blanca
140,Lazaro Cardenas,MX,77.9,overcast clouds,17.9583,-102.2,quinta antigua
141,Ramotswa,BW,83.82,broken clouds,-24.8716,25.8699,Nako Guest House @ Ramotswa
142,Morondava,MG,76.84,clear sky,-20.2833,44.2833,La Case Bambou
145,Kinablangan,PH,78.91,overcast clouds,7.6947,126.5503,Danny Moreno Property
148,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
150,Ponedera,CO,78.94,few clouds,10.641,-74.7503,HOTEL SHALOM
153,Kilindoni,TZ,79.92,scattered clouds,-7.9139,39.6668,Bustani B&B
154,Cabo San Lucas,MX,77.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
156,Vanimo,PG,77.94,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
159,Isangel,VU,76.51,overcast clouds,-19.55,169.2667,Tanna Lodge
161,Wewak,PG,78.22,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
163,Sao Filipe,CV,83.62,clear sky,14.8961,-24.4956,Hotel Xaguate
164,Kluang,MY,73.13,light rain,2.0251,103.3328,Hotel Anika
172,Honiara,SB,77.76,broken clouds,-9.4333,159.95,Heritage Park Hotel
173,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Oceano
174,San Vicente,AR,76.32,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
175,Sarangani,PH,82.49,overcast clouds,5.4033,125.4636,Ballistic Islet
181,San Luis,AR,71.62,clear sky,-33.295,-66.3356,Huarpes Hotel
183,Narasannapeta,IN,79.99,overcast clouds,18.4167,84.05,G.lingaraju home
185,Yulara,AU,80.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
192,Gorontalo,ID,76.91,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
194,Lorengau,PG,81.39,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
199,Havelock,US,76.95,overcast clouds,34.8791,-76.9013,Sherwood Motel
202,Amuntai,ID,76.08,overcast clouds,-2.4177,115.2494,Hotel Balqis
204,Broken Hill,AU,73.11,clear sky,-31.95,141.4333,Royal Exchange Hotel
205,Lormi,IN,72.54,clear sky,22.2833,81.7333,suresh Kumar Porte
206,Cidreira,BR,70.21,clear sky,-30.1811,-50.2056,Hotel Castelo
207,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
210,Gizo,SB,79.63,overcast clouds,-8.103,156.8419,Imagination Island
215,Cockburn Town,TC,83.35,few clouds,21.4612,-71.1419,Osprey Beach Hotel
216,Takoradi,GH,82.09,light rain,4.8845,-1.7554,Raybow International Hotel
217,Tibacuy,CO,78.28,overcast clouds,4.3511,-72.4564,hospedaje las palmas
218,Banes,CU,81.21,broken clouds,20.9625,-75.7186,Hostal Iván y yailet
221,Tual,ID,83.35,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
223,Moyale,KE,80.02,broken clouds,3.5167,39.0584,La Tahzan Guest House
226,Kieta,PG,77.59,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
229,Nishihara,JP,72.68,overcast clouds,26.1842,127.7558,Minshuku Agaihama
231,Conceicao Do Araguaia,BR,83.14,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
232,Gladstone,AU,75.13,scattered clouds,-23.85,151.25,Highpoint International
238,Poum,NC,74.37,clear sky,-20.2333,164.0167,Gîte kajeon
239,Mattru,SL,82.53,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
240,Kavieng,PG,80.87,light rain,-2.5744,150.7967,Nusa Island Retreat
241,Tokmak,UA,70.34,clear sky,47.2514,35.7058,Дом приезжих
243,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
246,Coari,BR,80.96,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
247,Gat,IL,79.48,broken clouds,31.61,34.7642,OlusHome
248,Jalu,LY,83.7,clear sky,29.0331,21.5482,صاحبة الفخامة
250,Tripoli,LY,84.61,scattered clouds,32.8752,13.1875,Hotel Al-Safwa
251,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
252,Souillac,MU,79.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
253,Port Elizabeth,ZA,74.1,few clouds,-33.918,25.5701,39 On Nile Guest House
254,Yabrud,SY,71.26,clear sky,33.9674,36.6574,المنزل
255,Rawah,IQ,82.33,clear sky,34.4816,41.9093,المملكة الراوية الهاشمية
266,Port Hedland,AU,78.85,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
267,Kloulklubed,PW,79.3,clear sky,7.0419,134.2556,Storyboard Beach Resort
270,Saurimo,AO,81.32,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
271,Faya,SA,77.11,clear sky,18.3851,42.4509,املاك خالد الشعشوع
274,Namatanai,PG,77.9,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
276,Praia Da Vitoria,PT,72.75,overcast clouds,38.7333,-27.0667,Hotel Branco I
285,Pochutla,MX,77.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
287,Vila Franca Do Campo,PT,72.01,clear sky,37.7167,-25.4333,Pestana Bahia Praia
288,Karratha,AU,83.43,clear sky,-20.7377,116.8463,ibis Styles Karratha
289,Booue,GA,79.34,light rain,-0.0921,11.9385,Splendeur de l'équateur
291,Saint-Paul,RE,82.0,few clouds,-21.0096,55.2707,Boucan Canot
295,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
296,Balikpapan,ID,79.0,overcast clouds,-1.2675,116.8289,ibis Balikpapan
298,Sao Joao Da Barra,BR,75.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
299,Mayumba,GA,80.35,broken clouds,-3.432,10.6554,LIKWALE LODGE
301,Bradu,RO,70.86,scattered clouds,44.7833,24.9,Celly
307,Salvador,SV,73.8,overcast clouds,13.8333,-88.9167,Chico's Ranch
308,Turayf,SA,82.65,clear sky,31.6725,38.6637,Turaif
310,Sola,VU,80.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
312,Los Llanos De Aridane,ES,70.12,broken clouds,28.6585,-17.9182,Valle Aridane
316,Bredasdorp,ZA,70.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
317,Puerto Ayacucho,VE,78.89,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
322,Rincon,US,72.86,broken clouds,32.296,-81.2354,Days Inn Rincon
323,Kirakira,SB,79.57,broken clouds,-10.4544,161.9205,SanBiz Lodge
329,Casablanca,MA,73.62,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
332,Harper,LR,80.83,light rain,4.375,-7.7169,Screensaver
333,Surt,LY,83.75,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
334,Sao Miguel Do Araguaia,BR,78.76,moderate rain,-13.275,-50.1628,Hotel Executivo Palace
337,Ambulu,ID,78.42,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
339,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
343,Tefe,BR,78.91,broken clouds,-3.3542,-64.7114,Aracati Hotel
344,Sorong,ID,79.16,overcast clouds,-0.8833,131.25,waigo splash hotel
349,San Lorenzo,PY,83.59,clear sky,-25.3333,-57.5333,Hotel del Sur
353,Sale,MA,73.42,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
358,Arona,ES,73.33,broken clouds,28.0996,-16.681,Paradise Court
361,Tabuk,PH,74.89,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
369,Mareeba,AU,75.92,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
375,Bellavista,PE,79.88,few clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
376,Kavaratti,IN,82.49,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
381,Bonthe,SL,82.72,light rain,7.5264,-12.505,Bonthe Holiday Village
385,Hagdan,PH,79.9,light rain,11.3333,123.9,Chicco's Bed and Breakfast
386,Sabang,ID,81.12,overcast clouds,5.8933,95.3214,Hotel Citra
387,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
389,Quatre Cocos,MU,78.91,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
391,Kapasan,ID,80.2,overcast clouds,-6.7773,111.3789,Perum Perhutani Kph Mantingan
393,Benghazi,LY,76.59,few clouds,32.1167,20.0667,Tibesti Hotel
394,Karachi,PK,82.22,broken clouds,24.9056,67.0822,Sadaat
395,Katobu,ID,78.04,few clouds,-4.9408,122.5276,La Ode Husein
399,Vao,NC,72.68,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
400,Kupang,ID,80.53,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
402,Jaruco,CU,76.33,overcast clouds,23.0431,-82.0108,Ruinas Hotel Escaleras de Jaruco
405,Kigoma,TZ,79.75,overcast clouds,-4.8769,29.6267,MJI Mwema Lodge
408,Nhulunbuy,AU,83.01,clear sky,-12.2333,136.7667,East Arnhem Real Estate
409,Constantine,DZ,78.21,clear sky,36.365,6.6147,Grand Hotel Cirta
419,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
424,Guasdualito,VE,76.73,few clouds,7.2424,-70.7324,Hotel Cuibas
425,Santa Rosa,PH,84.18,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
426,Cabinda,AO,81.82,overcast clouds,-5.55,12.2,Hotel Maiombe
428,Tigre,AR,75.2,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
432,Puerto Del Rosario,ES,78.48,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
434,Palauig,PH,80.96,light rain,15.435,119.9045,Alperi Botique Resort
435,Sambava,MG,78.19,overcast clouds,-14.2667,50.1667,Melrose
437,Naliya,IN,80.01,clear sky,23.2667,68.8333,jadeja jayendrasinh
443,Redondo,PT,74.82,clear sky,38.6487,-7.5471,Monte Horta Maria Francisca
445,Muli,MV,82.65,few clouds,2.9167,73.5667,Medhufushi Island Resort
446,Alugan,PH,80.31,overcast clouds,12.2188,125.4808,JM Lodge
447,Santa Rosalia,MX,72.28,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
451,Moramanga,MG,73.38,light rain,-18.9333,48.2,Espace VANILLA
452,Grand Gaube,MU,79.2,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
453,Njombe,TZ,70.36,overcast clouds,-9.3333,34.7667,Hillside Hotel
454,Bani,DO,82.85,few clouds,18.2833,-70.3333,Hospedaje Henriquez
457,Marsa Matruh,EG,72.0,clear sky,31.3525,27.2453,Beau Site
463,Bontang,ID,79.12,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
464,Elizabeth City,US,71.01,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
466,Dumka,IN,76.64,scattered clouds,24.2667,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
468,Marawi,PH,70.65,moderate rain,7.9986,124.2928,Derogongan Residence
469,Namibe,AO,76.24,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
472,Akyab,MM,80.78,overcast clouds,20.15,92.9,Hotel Memory
473,Aparecida Do Taboado,BR,80.19,clear sky,-20.0867,-51.0936,Aritana
476,Isiro,CD,78.66,overcast clouds,2.7739,27.616,Guest House Hewa Bora
477,Cozumel,MX,82.99,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
482,Phan Thiet,VN,79.09,scattered clouds,10.9333,108.1,Hotel Saigon-PT
486,Kudahuvadhoo,MV,82.8,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
488,Saint-Pierre,RE,81.57,light rain,-21.3393,55.4781,Lindsey Hôtel
494,Teknaf,BD,78.89,scattered clouds,20.8624,92.3058,Forestry Guesthouse
496,Porto Walter,BR,83.95,few clouds,-8.2686,-72.7439,Secretaria de saúde
499,Banda Aceh,ID,79.14,light rain,5.5577,95.3222,Sulthan Hotel International
501,Ejido,VE,73.51,scattered clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
503,Kerema,PG,80.2,overcast clouds,-7.9631,145.7785,Frena Lodge
507,Porbandar,IN,80.73,clear sky,21.6422,69.6093,Lords Inn Porbandar
509,Agadir,MA,79.25,clear sky,30.4202,-9.5982,Iberostar Founty Beach
510,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
513,Caravelas,BR,75.13,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
514,Kawalu,ID,73.63,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
521,Daru,PG,80.2,overcast clouds,-9.0763,143.2092,Daru Lodge
523,Saint-Joseph,RE,80.47,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
528,Aguimes,ES,75.67,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
531,Hobyo,SO,81.84,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
534,Ginir,ET,74.34,overcast clouds,7.1333,40.7,Sura Dare Village
540,Bengkulu,ID,78.55,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
544,Cartagena,CO,82.02,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
550,Arawa,PG,75.83,overcast clouds,-6.2132,155.5367,Coastline Guest House
555,Boa Vista,BR,76.98,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
556,Nador,MA,78.87,few clouds,35.174,-2.9287,Hôtel La Giralda
558,Bumba,CD,83.12,overcast clouds,2.1833,22.4667,Père Carlos
561,Campo Grande,BR,81.95,clear sky,-20.4428,-54.6464,Hotel Harbor Self Buriti Suítes Campo Grande
562,Puerto Cabezas,NI,76.96,scattered clouds,14.0351,-83.3888,Cabaña Caribe
564,San Juan,AR,71.19,clear sky,-31.5375,-68.5364,Hotel Provincial
572,Bandarbeyla,SO,81.45,clear sky,9.4942,50.8122,JABIR HOTEL
573,Angoche,MZ,79.32,overcast clouds,-16.2325,39.9086,Guest House HESADA
574,Quelimane,MZ,82.45,clear sky,-17.8786,36.8883,Hotel Flamingo
575,Nabire,ID,74.86,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
578,Tambura,SS,81.95,light rain,5.6,27.4667,Rikito Lodge
580,Byron Bay,AU,73.06,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
582,Mabaruma,GY,77.29,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
584,Pak Chong,TH,78.82,light rain,14.708,101.4161,PakChong Phubade Hotel
586,Nokha,IN,83.34,clear sky,27.6,73.4167,gu khana
587,Rantauprapat,ID,76.03,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
589,Iquitos,PE,84.24,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
592,Pozo Colorado,PY,78.44,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
596,Keningau,MY,73.85,moderate rain,5.3378,116.1602,Sabindo Hotel
608,Pangkalanbuun,ID,73.8,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
616,Luganville,VU,77.56,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
617,Tomigusuku,JP,73.17,broken clouds,26.185,127.675,Hotel Gran View Okinawa
618,Tubuala,PA,80.33,overcast clouds,9.5167,-79.0333,Río Nabagana
620,Mae Sai,TH,74.52,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
627,Dalby,AU,70.99,light rain,-27.1833,151.2667,Kobbers Motor Inn Dalby
628,Nicoya,CR,71.15,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
629,Camacupa,AO,79.66,overcast clouds,-12.0167,17.4833,seviremde seni
632,Gurmatkal,IN,75.15,overcast clouds,16.8667,77.4,Patange Enterprises
642,Yeppoon,AU,74.98,overcast clouds,-23.1333,150.7333,Villa Mar Colina
647,Bedele,ET,70.05,overcast clouds,8.456,36.353,Central Hotel
655,Camacha,PT,71.02,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
664,Las Tunas,CU,80.73,few clouds,20.9617,-76.9511,Hotel Cadillac
665,Kroya,ID,78.15,light rain,-7.6331,109.2461,RUSTANTO Fam
666,Labuhan,ID,83.28,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
671,Morgan City,US,73.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
673,Axim,GH,81.93,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
676,Cantaura,VE,81.64,overcast clouds,9.3057,-64.3584,Hotel Lorenzana
678,High Rock,BS,77.02,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
686,Loum,CM,73.51,light rain,4.7182,9.7351,Hotel ROGER
688,Soyo,AO,81.07,overcast clouds,-6.1349,12.3689,Hotel Mpampa
689,Bac Lieu,VN,80.6,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
690,Myrtle Beach,US,77.09,scattered clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
696,Vilhena,BR,80.82,clear sky,-12.7406,-60.1458,Hotel Mirage
698,Panacan,PH,80.6,moderate rain,9.2463,118.4082,Mom's Place Resort
702,Straseni,MD,73.42,few clouds,47.1414,28.6103,Castania Holiday Homes
