City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Mount Pleasant,US,32.7941,-79.8626,74.05,92,40,8.01,scattered clouds
1,Paamiut,GL,61.994,-49.6678,36.79,78,100,17.65,overcast clouds
2,Lagoa,PT,39.05,-27.9833,67.78,70,28,7.07,scattered clouds
3,Hobart,AU,-42.8794,147.3294,60.26,85,90,1.99,overcast clouds
4,Talara,PE,-4.5772,-81.2719,65.16,82,20,18.41,few clouds
5,North Branford,US,41.3276,-72.7673,66.72,81,40,1.99,scattered clouds
6,Port Alfred,ZA,-33.5906,26.891,64.51,85,100,20.69,light rain
7,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,60,20,3.44,few clouds
8,Airai,TL,-8.9266,125.4092,64.67,82,39,1.86,scattered clouds
9,Ribeira Grande,PT,38.5167,-28.7,72.0,78,20,5.75,few clouds
10,Mataura,NZ,-46.1927,168.8643,43.74,93,100,1.79,overcast clouds
11,San Patricio,US,28.017,-97.5169,75.06,91,50,5.1,scattered clouds
12,Beringovskiy,RU,63.05,179.3167,18.7,88,100,16.96,overcast clouds
13,Noumea,NC,-22.2763,166.4572,75.99,99,17,3.44,few clouds
14,Rikitea,PF,-23.1203,-134.9692,73.78,80,100,24.32,overcast clouds
15,Vila Velha,BR,-20.3297,-40.2925,75.15,69,75,6.91,broken clouds
16,Punta Arenas,CL,-53.15,-70.9167,46.51,53,75,23.02,broken clouds
17,Kaitangata,NZ,-46.2817,169.8464,45.3,95,100,3.36,overcast clouds
18,Cap Malheureux,MU,-19.9842,57.6142,79.29,74,71,4.0,broken clouds
19,Goderich,CA,43.7501,-81.7165,45.91,87,100,5.75,overcast clouds
20,Albany,US,42.6001,-73.9662,60.46,85,100,9.37,overcast clouds
21,Tasiilaq,GL,65.6145,-37.6368,35.76,83,100,5.21,light rain
22,Ushuaia,AR,-54.8,-68.3,46.06,46,75,21.85,broken clouds
23,Solnechnyy,RU,50.7214,136.6319,27.14,89,20,5.01,few clouds
24,College,US,64.8569,-147.8028,25.59,89,20,3.44,few clouds
25,Fortuna,US,40.5982,-124.1573,55.74,70,20,4.0,few clouds
26,Dunedin,NZ,-45.8742,170.5036,52.81,83,100,5.01,overcast clouds
27,Flinders,AU,-34.5833,150.8552,65.21,82,5,1.01,clear sky
28,Thompson,CA,55.7435,-97.8558,26.76,100,90,5.75,mist
29,Hermanus,ZA,-34.4187,19.2345,70.81,65,97,28.63,overcast clouds
30,Nizwa,OM,22.9333,57.5333,91.11,25,0,9.84,clear sky
31,Esperance,AU,-33.8667,121.9,53.44,68,63,8.88,broken clouds
32,Shubarkuduk,KZ,49.1447,56.4872,55.04,40,100,18.45,overcast clouds
33,Geraldton,AU,-28.7667,114.6,64.81,77,0,16.11,clear sky
34,Palmas Bellas,PA,9.2319,-80.0867,79.25,84,100,3.09,overcast clouds
35,Castro,BR,-24.7911,-50.0119,66.42,55,0,4.16,clear sky
36,Buraydah,SA,26.326,43.975,93.65,11,0,3.22,clear sky
37,Faanui,PF,-16.4833,-151.75,78.15,80,0,7.2,light rain
38,Valparaiso,CL,-33.0393,-71.6273,58.48,84,75,3.44,broken clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,69.85,85,98,8.08,overcast clouds
40,Asau,RO,46.4333,26.4,63.95,51,100,10.13,overcast clouds
41,Bluff,NZ,-46.6,168.3333,49.98,84,100,2.28,overcast clouds
42,Yarada,IN,17.65,83.2667,79.12,94,90,4.61,overcast clouds
43,Barao De Melgaco,BR,-16.1944,-55.9675,90.12,38,5,6.11,clear sky
44,Busselton,AU,-33.65,115.3333,54.09,74,5,8.97,clear sky
45,La Ronge,CA,55.1001,-105.2842,28.65,86,20,3.44,few clouds
46,Atuona,PF,-9.8,-139.0333,77.83,76,30,19.55,light rain
47,Sal Rei,CV,16.1833,-22.9167,88.0,55,0,20.71,clear sky
48,Bambous Virieux,MU,-20.3428,57.7575,79.05,73,75,13.8,broken clouds
49,Naurskaya,RU,43.6519,45.3133,67.14,37,0,4.52,clear sky
50,Umm Lajj,SA,25.0213,37.2685,83.73,62,0,16.33,clear sky
51,Nuuk,GL,64.1835,-51.7216,32.61,55,1,33.38,sand
52,Hervey Bay,AU,-25.2986,152.8535,76.03,86,19,13.91,few clouds
53,Ixtapa,MX,20.7,-105.2,80.22,94,20,3.44,few clouds
54,Clyde River,CA,70.4692,-68.5914,23.23,80,90,5.75,overcast clouds
55,Rosarito,MX,32.3333,-117.0333,61.75,85,1,6.62,clear sky
56,Dikson,RU,73.5069,80.5464,18.99,78,100,11.34,overcast clouds
57,Qaanaaq,GL,77.484,-69.3632,-2.42,71,0,9.06,clear sky
58,Hilo,US,19.7297,-155.09,72.63,82,75,6.91,broken clouds
59,Jamestown,US,42.097,-79.2353,49.08,89,90,4.0,overcast clouds
60,Balclutha,NZ,-46.2339,169.75,43.27,99,100,1.59,overcast clouds
61,Barrow,US,71.2906,-156.7887,26.62,93,90,0.0,light snow
62,Aksay,RU,47.26,39.87,68.25,51,6,15.99,clear sky
63,Yellowknife,CA,62.456,-114.3525,37.42,91,1,11.5,clear sky
64,Kodiak,US,57.79,-152.4072,39.9,70,100,20.69,overcast clouds
65,Longyearbyen,SJ,78.2186,15.6401,19.24,79,75,11.5,broken clouds
66,Torbay,CA,47.6666,-52.7314,48.58,73,20,14.97,very heavy rain
67,Chilca,PE,-12.5211,-76.7372,65.61,81,100,6.51,overcast clouds
68,Lodja,CD,-3.4833,23.4333,84.72,54,100,1.88,overcast clouds
69,Owando,CG,-0.4819,15.8999,84.7,63,85,1.9,light rain
70,Hay River,CA,60.8156,-115.7999,33.78,75,40,5.75,scattered clouds
71,Zhezkazgan,KZ,47.8043,67.7144,36.52,94,100,21.65,overcast clouds
72,Berdigestyakh,RU,62.0989,126.6992,28.94,94,100,6.42,overcast clouds
73,Butaritari,KI,3.0707,172.7902,82.38,79,19,16.71,light rain
74,Luderitz,NA,-26.6481,15.1594,63.59,67,0,14.25,clear sky
75,New Norfolk,AU,-42.7826,147.0587,59.9,67,100,2.1,light rain
76,Hithadhoo,MV,-0.6,73.0833,82.24,73,21,10.4,few clouds
77,San Quintin,MX,30.4833,-115.95,61.66,88,6,9.28,clear sky
78,Turukhansk,RU,65.8167,87.9833,36.59,89,100,11.61,light rain
79,Aginskoye,RU,51.1,114.53,36.18,59,0,3.33,clear sky
80,Valdez,EC,1.2492,-78.9831,77.25,83,99,4.32,overcast clouds
81,Cape Town,ZA,-33.9258,18.4232,65.1,66,75,10.0,light rain
82,Muroran,JP,42.3172,140.9881,47.28,70,19,12.64,few clouds
83,Khatanga,RU,71.9667,102.5,8.38,93,100,7.38,overcast clouds
84,Imbituba,BR,-28.24,-48.6703,77.83,58,0,6.11,clear sky
85,Chuy,UY,-33.6971,-53.4616,67.19,58,4,1.52,clear sky
86,Bolgatanga,GH,10.7856,-0.8514,98.76,32,13,4.05,few clouds
87,Codrington,AU,-38.2667,141.9667,53.38,90,100,9.4,overcast clouds
88,Nikolskoye,RU,59.7035,30.7861,47.88,65,100,18.32,light rain
89,Saint-Philippe,RE,-21.3585,55.7679,81.48,80,81,4.94,light rain
90,Yei,SS,4.095,30.6779,81.68,65,83,1.95,light rain
91,Durban,ZA,-29.8579,31.0292,93.92,35,100,12.8,overcast clouds
92,Nasirabad,IN,26.3,74.7333,77.67,47,0,6.67,clear sky
93,Salinas,US,36.6777,-121.6555,62.53,88,90,17.27,overcast clouds
94,Pinega,RU,64.7001,43.3936,32.52,97,100,9.89,snow
95,Haines Junction,CA,60.7522,-137.5108,30.15,93,100,1.14,overcast clouds
96,Salamiyah,SY,35.0113,37.0532,79.09,25,4,0.6,clear sky
97,Khani,GE,41.9563,42.9566,67.57,58,0,0.89,clear sky
98,Alamogordo,US,32.8995,-105.9603,63.01,52,1,5.75,clear sky
99,Xuddur,SO,4.1213,43.8894,79.59,62,65,5.97,light rain
100,Coihaique,CL,-45.5752,-72.0662,48.15,49,40,9.22,scattered clouds
101,Lasa,IT,46.6166,10.7002,62.02,54,39,2.1,scattered clouds
102,Labrea,BR,-7.2586,-64.7981,84.87,65,100,3.85,overcast clouds
103,Saskylakh,RU,71.9167,114.0833,-5.69,100,99,1.68,overcast clouds
104,Husavik,IS,66.0449,-17.3389,31.91,65,100,8.66,overcast clouds
105,Hasaki,JP,35.7333,140.8333,52.29,87,100,27.56,overcast clouds
106,Bowen,AU,-20.0167,148.2333,77.79,82,58,8.81,broken clouds
107,Padang,ID,-0.9492,100.3543,78.85,85,100,4.07,light rain
108,Sinnamary,GF,5.3833,-52.95,83.08,75,100,9.8,overcast clouds
109,Yaan,NG,7.3833,8.5667,83.14,69,90,4.79,overcast clouds
110,Nouadhibou,MR,20.931,-17.0347,80.58,61,5,10.36,clear sky
111,Seoul,KR,37.5683,126.9778,53.04,57,0,5.75,clear sky
112,Roma,US,43.2128,-75.4557,53.96,94,90,14.97,mist
113,Juneau,US,58.3019,-134.4197,46.09,97,90,0.0,fog
114,Tiznit,MA,29.5833,-9.5,78.4,37,0,8.86,clear sky
115,Ponta Do Sol,PT,32.6667,-17.1,73.71,70,86,6.6,overcast clouds
116,Gushikawa,JP,26.3544,127.8686,72.63,57,90,11.5,overcast clouds
117,Mabopane,ZA,-25.4977,28.1007,79.66,20,14,18.41,few clouds
118,Buala,SB,-8.145,159.5921,80.69,80,95,6.96,light rain
119,Meulaboh,ID,4.1363,96.1285,77.29,89,100,8.03,overcast clouds
120,Las Palmas,ES,28.4204,-14.0131,72.39,60,75,12.66,broken clouds
121,Nehe,CN,48.4833,124.8333,40.17,63,9,7.2,clear sky
122,Dingle,PH,10.9995,122.6711,75.52,94,100,7.81,overcast clouds
123,Leningradskiy,RU,69.3833,178.4167,6.46,85,100,8.57,overcast clouds
124,Saldanha,ZA,-33.0117,17.9442,64.45,66,100,23.58,overcast clouds
125,Kapaa,US,22.0752,-159.319,75.52,93,90,8.05,light rain
126,Cowansville,CA,45.2001,-72.7491,58.39,95,100,12.66,light rain
127,Christchurch,NZ,-43.5333,172.6333,52.92,78,100,1.01,overcast clouds
128,Ilinge,ZA,-31.9768,27.0427,73.9,20,95,23.78,overcast clouds
129,Aktash,RU,50.3,87.7333,25.77,73,100,3.09,overcast clouds
130,Georgetown,MY,5.4112,100.3354,84.15,80,20,5.75,few clouds
131,Nantucket,US,41.2835,-70.0995,68.97,88,100,25.66,overcast clouds
132,Lata,PT,40.1629,-8.3327,71.35,34,0,8.57,clear sky
133,Severo-Kurilsk,RU,50.6789,156.125,38.23,73,33,10.04,scattered clouds
134,North Bend,US,43.4065,-124.2243,53.85,97,90,9.22,overcast clouds
135,East London,ZA,-33.0153,27.9116,67.14,82,20,17.27,few clouds
136,Obo,CF,5.3998,26.4869,82.83,66,96,3.29,light rain
137,Port-Gentil,GA,-0.7193,8.7815,85.96,70,40,14.97,scattered clouds
138,Nautla,MX,20.2167,-96.7833,74.1,89,100,8.37,overcast clouds
139,Tiksi,RU,71.6872,128.8694,4.37,97,100,2.93,overcast clouds
140,Lazaro Cardenas,MX,17.9583,-102.2,77.9,86,100,3.96,overcast clouds
141,Ramotswa,BW,-24.8716,25.8699,83.82,20,51,17.27,broken clouds
142,Morondava,MG,-20.2833,44.2833,76.84,63,6,12.88,clear sky
143,Taksimo,RU,56.3444,114.8794,30.52,82,23,2.15,few clouds
144,Nanortalik,GL,60.1432,-45.2371,39.42,97,100,3.44,moderate rain
145,Kinablangan,PH,7.6947,126.5503,78.91,84,97,4.18,overcast clouds
146,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,100,1,5.75,clear sky
147,Mar Del Plata,AR,-38.0023,-57.5575,60.1,96,90,3.0,overcast clouds
148,Hambantota,LK,6.1241,81.1185,79.14,94,40,3.44,scattered clouds
149,Disna,BY,55.568,28.1971,46.36,67,74,22.37,broken clouds
150,Ponedera,CO,10.641,-74.7503,78.94,85,11,7.34,few clouds
151,Talaya,RU,61.3833,152.75,-8.75,85,100,0.51,overcast clouds
152,Natal,BR,-5.795,-35.2094,86.65,70,75,12.66,broken clouds
153,Kilindoni,TZ,-7.9139,39.6668,79.92,73,43,11.97,scattered clouds
154,Cabo San Lucas,MX,22.8909,-109.9124,77.5,86,0,10.04,clear sky
155,Vaini,TO,-21.2,-175.2,69.96,94,20,10.36,few clouds
156,Vanimo,PG,-2.6741,141.3028,77.94,85,100,4.63,overcast clouds
157,Winslow,US,35.0242,-110.6974,42.98,49,1,6.91,clear sky
158,Peleduy,RU,59.6289,112.7406,36.27,83,68,8.19,broken clouds
159,Isangel,VU,-19.55,169.2667,76.51,83,98,3.06,overcast clouds
160,Kholtoson,RU,50.2981,103.3097,31.39,56,0,3.4,clear sky
161,Wewak,PG,-3.5534,143.6268,78.22,85,98,4.7,overcast clouds
162,Chokurdakh,RU,70.6333,147.9167,-17.01,100,88,2.42,overcast clouds
163,Sao Filipe,CV,14.8961,-24.4956,83.62,58,1,5.86,clear sky
164,Kluang,MY,2.0251,103.3328,73.13,91,100,1.59,light rain
165,Pevek,RU,69.7008,170.3133,13.24,93,100,9.28,light snow
166,Taicheng,CN,38.731,113.228,41.07,51,92,3.76,overcast clouds
167,Watrous,CA,51.6668,-105.4679,20.98,93,0,5.75,clear sky
168,Erzin,TR,36.9559,36.2,86.52,24,0,3.8,clear sky
169,Zhanakorgan,KZ,43.9098,67.2495,45.03,36,100,5.7,overcast clouds
170,Chicama,PE,-7.8447,-79.1469,57.74,83,98,6.04,overcast clouds
171,Shinjo,JP,38.7586,140.3008,44.26,90,65,1.21,broken clouds
172,Honiara,SB,-9.4333,159.95,77.76,85,67,5.68,broken clouds
173,Inhambane,MZ,-23.865,35.3833,78.78,61,20,20.71,few clouds
174,San Vicente,AR,-26.6167,-54.1333,76.32,40,0,3.87,clear sky
175,Sarangani,PH,5.4033,125.4636,82.49,77,100,7.83,overcast clouds
176,Ostrovnoy,RU,68.0531,39.5131,35.64,73,100,27.0,overcast clouds
177,Aykhal,RU,66.0,111.5,29.25,88,100,17.43,overcast clouds
178,Harrisonburg,US,38.4496,-78.8689,59.99,74,1,4.61,clear sky
179,Upernavik,GL,72.7868,-56.1549,18.0,93,100,10.71,overcast clouds
180,Nizhnevartovsk,RU,60.9344,76.5531,32.02,100,75,13.42,light snow
181,San Luis,AR,-33.295,-66.3356,71.62,37,0,0.78,clear sky
182,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,21.85,clear sky
183,Narasannapeta,IN,18.4167,84.05,79.99,81,86,6.33,overcast clouds
184,Victoria,HK,22.2855,114.1577,67.32,76,100,1.99,overcast clouds
185,Yulara,AU,-25.2406,130.9889,80.44,17,0,10.36,clear sky
186,Salamanca,ES,40.8333,-6.0,61.0,46,0,15.84,clear sky
187,Narsaq,GL,60.9167,-46.05,34.02,86,100,2.17,overcast clouds
188,Teya,RU,60.3778,92.6267,44.29,66,100,12.97,overcast clouds
189,Brae,GB,60.3964,-1.353,46.31,58,68,21.36,broken clouds
190,Metaxades,GR,41.4204,26.225,68.38,50,0,8.59,clear sky
191,Suntar,RU,62.1444,117.6319,36.39,89,100,6.82,overcast clouds
192,Gorontalo,ID,0.5412,123.0595,76.91,90,100,3.13,overcast clouds
193,Anloga,GH,5.7947,0.8973,89.82,73,100,11.86,overcast clouds
194,Lorengau,PG,-2.0226,147.2712,81.39,74,100,9.01,overcast clouds
195,Provideniya,RU,64.3833,-173.3,25.2,68,100,13.0,overcast clouds
196,Walvis Bay,NA,-22.9575,14.5053,72.55,43,0,11.5,clear sky
197,Ust-Maya,RU,60.4167,134.5333,28.76,94,100,6.11,overcast clouds
198,Nortelandia,BR,-14.4547,-56.8028,90.43,51,76,5.73,broken clouds
199,Havelock,US,34.8791,-76.9013,76.95,83,90,5.99,overcast clouds
200,Hope,US,33.6671,-93.5916,54.99,63,100,4.61,overcast clouds
201,Korla,CN,41.7597,86.1469,61.34,21,100,19.84,overcast clouds
202,Amuntai,ID,-2.4177,115.2494,76.08,95,93,2.21,overcast clouds
203,Udachnyy,RU,66.4167,112.4,27.19,92,100,7.36,overcast clouds
204,Broken Hill,AU,-31.95,141.4333,73.11,27,4,17.27,clear sky
205,Lormi,IN,22.2833,81.7333,72.54,60,0,5.44,clear sky
206,Cidreira,BR,-30.1811,-50.2056,70.21,63,0,3.71,clear sky
207,Mahebourg,MU,-20.4081,57.7,79.09,73,75,13.8,broken clouds
208,Flin Flon,CA,54.7682,-101.865,24.64,93,90,6.91,light snow
209,Avarua,CK,-21.2078,-159.775,69.85,64,75,4.61,broken clouds
210,Gizo,SB,-8.103,156.8419,79.63,80,99,3.74,overcast clouds
211,Lebu,CL,-37.6167,-73.65,51.71,66,99,16.04,overcast clouds
212,Paita,PE,-5.0892,-81.1144,64.96,84,64,10.49,broken clouds
213,Barentu,ER,15.1139,37.5928,93.51,16,19,5.95,few clouds
214,Saint-Georges,GD,12.0564,-61.7485,85.68,74,20,21.85,few clouds
215,Cockburn Town,TC,21.4612,-71.1419,83.35,75,16,17.0,few clouds
216,Takoradi,GH,4.8845,-1.7554,82.09,76,99,9.91,light rain
217,Tibacuy,CO,4.3511,-72.4564,78.28,82,88,5.3,overcast clouds
218,Banes,CU,20.9625,-75.7186,81.21,81,55,2.66,broken clouds
219,Saint George,US,37.1041,-113.5841,64.35,66,1,4.61,clear sky
220,Atar,MR,20.5169,-13.0499,92.39,12,6,13.31,clear sky
221,Tual,ID,-5.6667,132.75,83.35,70,100,2.06,overcast clouds
222,Touros,BR,-5.1989,-35.4608,86.9,64,79,13.11,broken clouds
223,Moyale,KE,3.5167,39.0584,80.02,43,80,9.84,broken clouds
224,Soligalich,RU,59.0778,42.2864,48.58,67,100,11.32,light rain
225,Talnakh,RU,69.4865,88.3972,13.59,96,100,4.54,overcast clouds
226,Kieta,PG,-6.2167,155.6333,77.59,84,100,2.71,overcast clouds
227,Belaya Gora,RU,68.5333,146.4167,-10.95,94,86,1.43,overcast clouds
228,Toora-Khem,RU,52.4675,96.11,34.32,46,5,0.65,clear sky
229,Nishihara,JP,26.1842,127.7558,72.68,58,90,10.36,overcast clouds
230,Komsomolskiy,UZ,40.4272,71.7189,50.72,40,40,2.3,scattered clouds
231,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.14,67,100,5.75,overcast clouds
232,Gladstone,AU,-23.85,151.25,75.13,83,40,11.5,scattered clouds
233,Norman Wells,CA,65.282,-126.8329,33.84,80,75,11.5,broken clouds
