City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
234,Yar-Sale,RU,66.8333,70.8333,28.56,85,100,7.92,overcast clouds
235,Pitkyaranta,RU,61.5734,31.4792,40.89,95,100,19.71,light rain
236,Conde,BR,-7.2597,-34.9075,85.46,66,75,10.36,broken clouds
237,Pangnirtung,CA,66.1451,-65.7125,28.4,74,75,3.44,broken clouds
238,Poum,NC,-20.2333,164.0167,74.37,75,0,5.12,clear sky
239,Mattru,SL,7.6244,-11.8332,82.53,80,93,5.26,moderate rain
240,Kavieng,PG,-2.5744,150.7967,80.87,77,100,11.65,light rain
241,Tokmak,UA,47.2514,35.7058,70.34,39,8,11.79,clear sky
242,Mecca,SA,21.4267,39.8261,97.75,25,4,16.98,clear sky
243,Kahului,US,20.8947,-156.47,76.84,80,1,3.44,clear sky
244,Khuzhir,RU,53.1939,107.3397,40.1,74,0,2.55,clear sky
245,Vegachi,CO,6.7614,-74.7947,68.61,96,100,0.83,overcast clouds
246,Coari,BR,-4.085,-63.1414,80.96,74,100,2.77,overcast clouds
247,Gat,IL,31.61,34.7642,79.48,41,53,15.3,broken clouds
248,Jalu,LY,29.0331,21.5482,83.7,25,0,4.79,clear sky
249,Ulladulla,AU,-35.35,150.4667,58.87,92,2,3.51,clear sky
250,Tripoli,LY,32.8752,13.1875,84.61,39,40,5.91,scattered clouds
251,Ponta Delgada,PT,37.7333,-25.6667,72.32,73,20,8.05,few clouds
252,Souillac,MU,-20.5167,57.5167,79.18,73,75,13.8,light rain
253,Port Elizabeth,ZA,-33.918,25.5701,74.1,60,20,17.27,few clouds
254,Yabrud,SY,33.9674,36.6574,71.26,34,2,3.94,clear sky
255,Rawah,IQ,34.4816,41.9093,82.33,15,0,8.48,clear sky
256,Zeya,RU,53.75,127.2667,34.25,86,46,2.3,scattered clouds
257,Tocopilla,CL,-22.092,-70.1979,64.62,60,0,8.57,clear sky
258,Salinopolis,BR,-0.6136,-47.3561,86.43,63,59,8.97,broken clouds
259,Henties Bay,NA,-22.116,14.2845,65.86,65,2,10.22,clear sky
260,Mujiayingzi,CN,42.1167,118.7833,41.04,39,0,2.91,clear sky
261,Svetlogorsk,BY,52.6333,29.7333,52.02,52,10,17.31,clear sky
262,Price,US,39.5994,-110.8107,38.41,93,1,3.44,clear sky
263,Mamallapuram,IN,12.6264,80.1722,86.05,72,45,7.38,scattered clouds
264,Batagay,RU,67.6333,134.6333,9.23,98,98,1.9,overcast clouds
265,Krasnoselkup,RU,65.7,82.4667,32.58,99,100,10.89,snow
266,Port Hedland,AU,-20.3167,118.5667,78.85,57,47,3.44,scattered clouds
267,Kloulklubed,PW,7.0419,134.2556,79.3,71,8,12.1,clear sky
268,Kamenka,RU,51.3223,42.7678,59.95,57,54,16.84,broken clouds
269,Gdov,RU,58.7406,27.8122,45.72,68,11,28.19,few clouds
270,Saurimo,AO,-9.6608,20.3916,81.32,53,100,0.67,overcast clouds
271,Faya,SA,18.3851,42.4509,77.11,17,2,12.68,clear sky
272,Beboto,TD,8.2668,16.939,88.07,51,41,5.35,scattered clouds
273,Sochi,RU,43.6,39.7303,66.29,57,0,0.89,clear sky
274,Namatanai,PG,-3.6667,152.4333,77.9,82,94,4.81,overcast clouds
275,Berlevag,NO,70.8578,29.0864,31.95,80,75,14.97,light shower snow
276,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,82,88,12.82,overcast clouds
277,Ancud,CL,-41.8697,-73.8203,51.33,65,8,5.73,clear sky
278,Adrar,MR,20.5022,-10.0711,87.1,18,100,11.23,overcast clouds
279,Cayenne,GF,4.9333,-52.3333,87.84,79,20,1.99,few clouds
280,Pacific Grove,US,36.6177,-121.9166,61.57,90,90,1.99,light rain
281,Guangyuan,CN,32.442,105.823,55.8,89,100,2.77,overcast clouds
282,Haimen,CN,23.1935,116.6142,64.29,77,100,9.22,overcast clouds
283,Zhigalovo,RU,54.8097,105.1578,34.38,77,11,1.07,few clouds
284,Ballina,AU,-28.8667,153.5667,69.76,91,35,8.05,scattered clouds
285,Pochutla,MX,15.7432,-96.4661,77.83,91,100,4.03,overcast clouds
286,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,24.16,scattered clouds
287,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,63,8,5.73,clear sky
288,Karratha,AU,-20.7377,116.8463,83.43,38,5,9.28,clear sky
289,Booue,GA,-0.0921,11.9385,79.34,89,100,0.76,light rain
290,Katsuura,JP,35.1333,140.3,54.19,92,100,23.82,overcast clouds
291,Saint-Paul,RE,-21.0096,55.2707,82.0,84,22,1.01,few clouds
292,Verkhnevilyuysk,RU,63.4453,120.3167,29.55,98,99,3.18,overcast clouds
293,Westport,US,41.1415,-73.3579,66.02,83,1,1.99,clear sky
294,Khromtau,KZ,50.2503,58.4347,47.25,50,100,24.38,overcast clouds
295,Salalah,OM,17.0151,54.0924,82.49,69,0,9.22,clear sky
296,Balikpapan,ID,-1.2675,116.8289,79.0,79,100,3.87,overcast clouds
297,Springdale,US,36.1867,-94.1288,46.81,96,1,0.0,clear sky
298,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,77,100,0.45,overcast clouds
299,Mayumba,GA,-3.432,10.6554,80.35,80,70,11.43,broken clouds
300,Vitim,RU,59.4511,112.5578,35.82,83,67,7.99,broken clouds
301,Bradu,RO,44.7833,24.9,70.86,43,44,8.61,scattered clouds
302,Guerrero Negro,MX,27.9769,-114.0611,65.3,86,3,8.57,clear sky
303,Joshimath,IN,30.5667,79.5667,60.31,88,60,0.63,broken clouds
304,Lavrentiya,RU,65.5833,-171.0,23.59,83,100,11.61,overcast clouds
305,Leh,IN,34.1667,77.5833,42.76,33,99,12.03,overcast clouds
306,Raudeberg,NO,61.9875,5.1352,47.07,84,100,7.0,overcast clouds
307,Salvador,SV,13.8333,-88.9167,73.8,97,98,2.44,overcast clouds
308,Turayf,SA,31.6725,38.6637,82.65,30,0,13.8,clear sky
309,Strezhevoy,RU,60.7333,77.5889,31.98,95,100,16.44,light snow
310,Sola,VU,-13.8833,167.55,80.47,76,93,5.61,overcast clouds
311,Volnovakha,UA,47.601,37.4967,53.94,44,7,12.82,clear sky
312,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,74,75,8.99,broken clouds
313,Bethel,US,41.3712,-73.414,64.54,82,1,1.01,clear sky
314,Aklavik,CA,68.2191,-135.0107,27.43,90,94,3.38,overcast clouds
315,Sistranda,NO,63.7256,8.834,42.91,75,100,21.14,overcast clouds
316,Bredasdorp,ZA,-34.5322,20.0403,70.29,41,100,22.55,overcast clouds
317,Puerto Ayacucho,VE,5.6639,-67.6236,78.89,81,97,3.8,overcast clouds
318,Nassjo,SE,57.6531,14.6968,45.52,61,7,10.69,clear sky
319,Huaidian,CN,33.4333,115.0333,55.71,44,100,5.39,light rain
320,Koslan,RU,63.4564,48.8989,37.94,100,100,3.29,overcast clouds
321,Gloversville,US,43.0528,-74.3438,59.07,92,100,11.9,overcast clouds
322,Rincon,US,32.296,-81.2354,72.86,97,75,5.75,broken clouds
323,Kirakira,SB,-10.4544,161.9205,79.57,80,80,7.45,broken clouds
324,Khorixas,NA,-20.3667,14.9667,86.29,9,60,17.31,broken clouds
325,Praya,CV,14.9215,-23.5087,88.34,55,0,19.57,clear sky
326,Shahr-E Kord,IR,32.3256,50.8644,62.37,23,0,16.11,clear sky
327,Okha,RU,53.5739,142.9478,31.95,84,100,14.63,overcast clouds
328,Kodinsk,RU,58.6881,99.1844,37.69,76,100,4.45,overcast clouds
329,Casablanca,MA,33.5928,-7.6192,73.62,56,75,11.01,broken clouds
330,Grindavik,IS,63.8424,-22.4338,43.27,93,75,19.57,heavy intensity rain
331,Hami,CN,42.8,93.45,61.68,17,0,5.17,clear sky
332,Harper,LR,4.375,-7.7169,80.83,79,51,9.13,light rain
333,Surt,LY,31.2089,16.5887,83.75,37,100,14.07,overcast clouds
334,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.76,76,100,7.74,moderate rain
335,Bulgan,MN,48.8125,103.5347,34.38,49,0,1.97,clear sky
336,Aden,YE,12.7794,45.0367,85.55,65,81,11.9,broken clouds
337,Ambulu,ID,-8.345,113.6058,78.42,86,97,3.56,overcast clouds
338,Edmond,US,35.6528,-97.4781,58.89,70,0,1.01,clear sky
339,Sri Aman,MY,1.2376,111.4621,75.25,94,100,0.0,overcast clouds
340,Tuatapere,NZ,-46.1333,167.6833,46.6,83,100,3.74,overcast clouds
341,Mayo,US,38.8876,-76.5119,64.38,67,1,3.0,clear sky
342,Port Augusta,AU,-32.5,137.7667,64.71,84,7,17.6,clear sky
343,Tefe,BR,-3.3542,-64.7114,78.91,94,75,9.22,broken clouds
344,Sorong,ID,-0.8833,131.25,79.16,85,89,5.08,overcast clouds
345,Ilebo,CD,-4.3167,20.5833,86.0,61,91,0.98,light rain
346,Birobidzhan,RU,48.8,132.95,35.62,63,14,5.32,few clouds
347,Baghdad,IQ,33.3406,44.4009,85.91,17,0,12.66,clear sky
348,Lompoc,US,34.6391,-120.4579,59.31,93,90,0.0,overcast clouds
349,San Lorenzo,PY,-25.3333,-57.5333,83.59,42,0,13.0,clear sky
350,Iraucuba,BR,-3.7461,-39.7833,91.42,41,84,6.26,broken clouds
351,Manati,PR,18.4275,-66.4921,87.62,81,18,10.67,few clouds
352,Ahipara,NZ,-35.1667,173.1667,59.74,94,100,18.1,overcast clouds
353,Sale,MA,34.0389,-6.8166,73.42,60,75,8.05,broken clouds
354,Elsterwerda,DE,51.45,13.5333,53.29,66,75,25.95,broken clouds
355,Bilibino,RU,68.0546,166.4372,-1.88,100,100,1.88,overcast clouds
356,Nesna,NO,66.1967,13.0213,38.12,52,100,11.54,overcast clouds
357,Nampula,MZ,-15.1165,39.2666,89.55,33,20,5.75,few clouds
358,Arona,ES,28.0996,-16.681,73.33,52,75,25.32,broken clouds
359,Qandala,SO,11.472,49.8728,83.71,48,12,7.11,few clouds
360,Ilulissat,GL,69.2167,-51.1,23.02,80,75,1.14,broken clouds
361,Tabuk,PH,17.4189,121.4443,74.89,91,93,4.45,overcast clouds
362,Awbari,LY,26.5921,12.7805,88.81,16,98,12.93,overcast clouds
363,Nerchinskiy Zavod,RU,51.3088,119.61,28.85,87,49,4.83,scattered clouds
364,Roald,NO,62.5833,6.1333,46.99,81,75,25.32,broken clouds
365,Vestmanna,FO,62.1564,-7.1664,40.12,70,40,5.75,scattered clouds
366,Sudislavl,RU,57.8817,41.7083,50.83,70,100,15.46,heavy intensity rain
367,Sitka,US,57.0531,-135.33,53.49,58,75,13.8,light rain
368,Rumoi,JP,43.9344,141.6428,43.02,88,100,0.36,overcast clouds
369,Mareeba,AU,-17.0,145.4333,75.92,93,86,4.47,overcast clouds
370,Gazojak,TM,41.1875,61.4036,50.27,28,15,3.89,few clouds
371,Calbuco,CL,-41.768,-73.1273,51.01,81,60,13.91,light rain
372,Lakselv,NO,70.0513,24.9718,31.82,64,75,5.75,broken clouds
373,Sarkand,KZ,45.41,79.9186,37.36,81,100,1.81,overcast clouds
374,Hamilton,US,39.1834,-84.5333,53.37,88,90,1.01,mist
375,Bellavista,PE,-7.0561,-76.5911,79.88,89,20,0.0,few clouds
376,Kavaratti,IN,10.5669,72.642,82.49,74,49,2.35,scattered clouds
377,Nome,US,64.5011,-165.4064,32.07,69,20,12.66,few clouds
378,Ayan,RU,56.45,138.1667,38.79,67,100,10.51,overcast clouds
379,Tommot,RU,58.9564,126.2925,37.26,89,100,9.19,overcast clouds
380,Buchanan,LR,5.8808,-10.0467,87.76,77,100,9.55,light rain
381,Bonthe,SL,7.5264,-12.505,82.72,75,100,9.28,light rain
382,Iqaluit,CA,63.7506,-68.5145,26.33,79,75,18.01,broken clouds
383,Klyuchi,RU,52.2667,79.1667,39.65,47,12,11.68,few clouds
384,Namikupa,TZ,-10.8333,39.6,88.11,38,98,2.44,overcast clouds
385,Hagdan,PH,11.3333,123.9,79.9,83,100,11.01,light rain
386,Sabang,ID,5.8933,95.3214,81.12,75,100,6.98,overcast clouds
387,San Cristobal,VE,7.7669,-72.225,73.58,78,51,4.12,broken clouds
388,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,29,0,16.11,clear sky
389,Quatre Cocos,MU,-20.2078,57.7625,78.91,70,71,9.19,broken clouds
390,Laguna,US,38.421,-121.4238,64.24,93,90,1.01,moderate rain
391,Kapasan,ID,-6.7773,111.3789,80.2,80,100,3.06,overcast clouds
392,Muswellbrook,AU,-32.2667,150.9,58.33,97,1,1.88,clear sky
393,Benghazi,LY,32.1167,20.0667,76.59,47,23,7.58,few clouds
394,Karachi,PK,24.9056,67.0822,82.22,65,75,18.41,broken clouds
395,Katobu,ID,-4.9408,122.5276,78.04,87,13,2.55,few clouds
396,Chongwe,ZM,-15.3292,28.682,90.9,25,91,3.0,overcast clouds
397,Adilcevaz,TR,38.8039,42.7342,56.91,30,0,0.51,clear sky
398,Srednekolymsk,RU,67.45,153.6833,-9.45,98,29,4.63,scattered clouds
399,Vao,NC,-22.6667,167.4833,72.68,81,0,2.93,clear sky
400,Kupang,ID,-10.1667,123.5833,80.53,83,80,5.19,broken clouds
401,Half Moon Bay,US,37.4636,-122.4286,61.99,93,90,1.99,mist
402,Jaruco,CU,23.0431,-82.0108,76.33,89,100,5.46,overcast clouds
403,Setermoen,NO,68.861,18.3486,34.43,56,100,4.0,overcast clouds
404,Abalak,RU,58.1286,68.5944,34.65,89,100,9.89,overcast clouds
405,Kigoma,TZ,-4.8769,29.6267,79.75,60,88,7.18,overcast clouds
406,Burnie,AU,-41.0667,145.9167,57.94,93,100,2.75,light rain
407,Dymer,UA,50.7865,30.3026,62.74,41,12,18.43,few clouds
408,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,9,6.91,clear sky
409,Constantine,DZ,36.365,6.6147,78.21,20,0,4.61,clear sky
410,Cherskiy,RU,68.75,161.3,-3.82,100,100,3.2,overcast clouds
411,Sicamous,CA,50.8331,-118.9856,51.12,97,100,1.52,light rain
412,Mount Isa,AU,-20.7333,139.5,85.77,28,18,4.61,few clouds
413,Maceio,BR,-9.6658,-35.7353,89.04,66,75,11.5,broken clouds
414,Chapais,CA,49.7834,-74.8492,33.58,90,96,10.71,overcast clouds
415,New Richmond,US,45.123,-92.5366,36.41,93,1,0.0,clear sky
416,Shu,KZ,43.5983,73.7614,44.13,57,99,3.56,overcast clouds
417,Beloha,MG,-25.1667,45.05,74.77,52,25,14.65,scattered clouds
418,Verkhnedneprovskiy,RU,54.9813,33.3457,47.28,61,9,19.06,clear sky
419,Tautira,PF,-17.7333,-149.15,78.82,84,18,16.15,light rain
420,Arroyo,ES,41.6096,-4.7969,61.72,59,75,11.5,broken clouds
421,Kharabali,RU,47.4196,47.2568,61.99,28,7,13.11,clear sky
422,Gryfino,PL,53.2524,14.4883,47.52,81,100,27.13,moderate rain
423,Hammerfest,NO,70.6634,23.6821,33.53,74,75,6.91,light snow
424,Guasdualito,VE,7.2424,-70.7324,76.73,86,14,4.23,few clouds
425,Santa Rosa,PH,14.3122,121.1114,84.18,76,55,7.31,broken clouds
426,Cabinda,AO,-5.55,12.2,81.82,72,89,10.63,overcast clouds
427,Srandakan,ID,-7.9386,110.2506,63.73,86,100,7.27,overcast clouds
428,Tigre,AR,-34.426,-58.5796,75.2,51,0,5.75,clear sky
429,Mezen,RU,65.8522,44.24,30.45,89,100,10.36,overcast clouds
430,Abu Dhabi,AE,24.4667,54.3667,91.42,49,0,12.66,clear sky
431,Hofn,IS,64.2539,-15.2082,37.42,70,90,11.5,overcast clouds
432,Puerto Del Rosario,ES,28.5004,-13.8627,78.48,60,75,12.66,broken clouds
433,Ihosy,MG,-22.4,46.1167,85.69,21,73,7.94,broken clouds
434,Palauig,PH,15.435,119.9045,80.96,81,97,3.38,light rain
435,Sambava,MG,-14.2667,50.1667,78.19,81,100,5.37,overcast clouds
436,Coquimbo,CL,-29.9533,-71.3436,58.73,77,0,4.61,clear sky
437,Naliya,IN,23.2667,68.8333,80.01,61,10,14.45,clear sky
438,Zhanaozen,KZ,43.3,52.8,59.76,58,8,17.11,clear sky
439,Grand-Santi,GF,4.25,-54.3833,86.95,57,54,4.25,broken clouds
440,Irugur,IN,11.0167,77.0667,86.23,62,20,3.44,few clouds
441,Cabedelo,BR,-6.9811,-34.8339,86.67,65,98,10.8,overcast clouds
442,Dali,CN,25.7,100.1833,53.2,95,100,4.12,overcast clouds
443,Redondo,PT,38.6487,-7.5471,74.82,34,0,9.8,clear sky
444,Fort Nelson,CA,58.8053,-122.7002,40.59,75,75,4.61,broken clouds
445,Muli,MV,2.9167,73.5667,82.65,68,13,8.72,few clouds
446,Alugan,PH,12.2188,125.4808,80.31,84,100,9.69,overcast clouds
447,Santa Rosalia,MX,27.3167,-112.2833,72.28,54,1,3.87,clear sky
448,Balaipungut,ID,1.05,101.2833,79.21,95,99,2.24,overcast clouds
449,Avera,US,33.194,-82.5271,68.72,91,80,8.03,broken clouds
450,San Francisco,US,37.7749,-122.4194,61.86,92,90,3.0,mist
451,Moramanga,MG,-18.9333,48.2,73.38,73,67,8.61,light rain
452,Grand Gaube,MU,-20.0064,57.6608,79.2,74,67,4.0,broken clouds
453,Njombe,TZ,-9.3333,34.7667,70.36,46,99,5.12,overcast clouds
454,Bani,DO,18.2833,-70.3333,82.85,79,22,6.78,few clouds
455,Gazanjyk,TM,39.2446,55.5154,61.38,21,0,14.36,clear sky
456,Piacabucu,BR,-10.4056,-36.4344,85.28,63,74,10.45,broken clouds
457,Marsa Matruh,EG,31.3525,27.2453,72.0,51,0,9.15,clear sky
458,Pangoa,PE,-12.1167,-73.0,80.69,58,57,1.66,broken clouds
459,Romny,UA,50.751,33.4747,59.04,47,1,15.86,clear sky
460,Mount Gambier,AU,-37.8333,140.7667,49.91,93,90,6.91,overcast clouds
461,Sheltozero,RU,61.3667,35.3667,44.42,71,100,18.45,overcast clouds
462,Mirnyy,RU,62.5353,113.9611,34.36,84,100,8.63,overcast clouds
463,Bontang,ID,0.1333,117.5,79.12,85,100,5.35,overcast clouds
464,Elizabeth City,US,36.2946,-76.2511,71.01,82,75,5.99,broken clouds
465,Douglas,US,41.3,-96.167,36.07,95,1,0.0,mist
466,Dumka,IN,24.2667,87.25,76.64,63,43,3.31,scattered clouds
467,Kutum,SD,14.2,24.6667,89.02,15,69,14.81,broken clouds
468,Marawi,PH,7.9986,124.2928,70.65,95,100,2.98,moderate rain
